,r,g,b,i,ndvi,height,label,date,rd_x,rd_y,season
0,561,596,608,766,115,1,Zand,20190302 105726,88701.76,471428.85,Spring
1,612,683,737,964,122,1,Zand,20190302 105726,88721.52,470912.3,Spring
2,526,494,417,593,105,159,Struweel,20190302 105726,88864.75,470850.32,Spring
3,629,712,788,1065,125,1,Zand,20190302 105726,88518.12,470826.0,Spring
4,422,352,249,263,76,1,Pad,20190302 105726,89275.201,471856.199,Spring
5,574,576,515,652,106,0,Water,20190302 105726,88364.58,470599.96,Spring
6,486,475,408,472,98,1,Zand,20190302 105726,87707.516,469920.189,Spring
7,441,383,276,328,85,90,Struweel,20190302 105726,89081.779,471956.212,Spring
8,511,474,382,434,91,1,Laag gras,20190302 105726,89260.326,471769.772,Spring
9,419,361,255,297,82,201,Bos,20190302 105726,89615.725,472113.13,Spring
10,450,409,317,438,98,103,Struweel,20190302 105726,88684.439,471686.159,Spring
11,458,424,357,532,107,37,Hoog gras,20190302 105726,88708.069,471654.917,Spring
12,458,419,332,411,94,43,Hoog gras,20190302 105726,88616.1083,471659.1439,Spring
13,443,400,308,371,91,1,Laag gras,20190302 105726,88617.362,471648.302,Spring
14,586,591,523,641,104,0,Water,20190302 105726,88342.79,470571.44,Spring
15,520,505,470,662,112,125,Laag gras,20190302 105726,88817.611,470869.189,Spring
16,489,443,365,527,103,151,Struweel,20190302 105726,88875.561,470853.92,Spring
17,491,457,400,481,98,1,Pad,20190302 105726,88766.629,471740.526,Spring
18,587,582,516,649,105,1,Zand,20190302 105726,88741.7,470682.28,Spring
19,544,532,459,564,101,105,Struweel,20190302 105726,88324.65,470609.61,Spring
20,447,416,314,566,111,1,Laag gras,20190302 105726,87953.4,469948.07,Spring
21,416,368,259,290,82,48,Laag gras,20190302 105726,87827.018,469945.491,Spring
22,407,348,245,321,88,61,Struweel,20190302 105726,88517.91,471367.65,Spring
23,520,516,455,626,109,1,Hoog gras,20190302 105726,88468.971,471411.524,Spring
24,625,720,800,1060,125,1,Zand,20190302 105726,88647.86,471009.67,Spring
25,582,631,654,849,118,34,Zand,20190302 105726,88174.09,470433.76,Spring
26,431,397,322,428,99,34,Hoog gras,20190302 105726,88192.33,470944.474,Spring
27,437,396,313,444,100,23,Laag gras,20190302 105726,88501.64,471307.06,Spring
28,654,675,613,724,105,1,Zand,20190302 105726,88921.76,471845.07,Spring
29,743,787,752,923,110,76,Struweel,20190302 105726,88764.44,471815.78,Spring
30,414,342,231,267,78,172,Bos,20190302 105726,89104.83,472040.04,Spring
31,590,585,521,648,104,133,Struweel,20190302 105726,89457.29,471650.11,Spring
32,1069,1203,1209,1480,116,151,Struweel,20190302 105726,88992.78,471040.71,Spring
33,604,673,721,951,122,1,Zand,20190302 105726,88726.08,470913.93,Spring
